,Name,Date_of_birth,Height_cm,Position,Market_value,Better_foot,Team
271,Lukas Klostermann,"Jun 3, 1996 (26)","1,89m",Right-Back,€18.00m,right,Germany
272,Benjamin Henrichs,"Feb 23, 1997 (25)","1,85m",Right-Back,€14.00m,right,Germany
273,Joshua Kimmich,"Feb 8, 1995 (27)","1,77m",Defensive Midfield,€80.00m,right,Germany
274,Julian Weigl,"Sep 8, 1995 (26)","1,86m",Defensive Midfield,€22.00m,right,Germany
275,Anton Stach,"Nov 15, 1998 (23)","1,94m",Defensive Midfield,€13.00m,both,Germany
276,Leon Goretzka,"Feb 6, 1995 (27)","1,89m",Central Midfield,€65.00m,right,Germany
277,Ilkay Gündogan,"Oct 24, 1990 (31)","1,80m",Central Midfield,€25.00m,right,Germany
278,Florian Neuhaus,"Mar 16, 1997 (25)","1,85m",Central Midfield,€20.00m,right,Germany
279,Kai Havertz,"Jun 11, 1999 (23)","1,90m",Attacking Midfield,€70.00m,left,Germany
280,Jamal Musiala,"Feb 26, 2003 (19)","1,84m",Attacking Midfield,€65.00m,right,Germany
281,Julian Brandt,"May 2, 1996 (26)","1,85m",Attacking Midfield,€25.00m,right,Germany
282,Mario Götze,"Jun 3, 1992 (30)","1,76m",Attacking Midfield,€10.00m,right,Germany
283,Leroy Sané,"Jan 11, 1996 (26)","1,83m",Left Winger,€60.00m,left,Germany
284,Julian Draxler,"Sep 20, 1993 (28)","1,85m",Left Winger,€18.00m,right,Germany
285,Serge Gnabry,"Jul 14, 1995 (26)","1,76m",Right Winger,€65.00m,right,Germany
286,Karim Adeyemi,"Jan 18, 2002 (20)","1,80m",Right Winger,€35.00m,left,Germany
287,Jonas Hofmann,"Jul 14, 1992 (29)","1,76m",Right Winger,€13.00m,right,Germany
288,Thomas Müller,"Sep 13, 1989 (32)","1,85m",Second Striker,€22.00m,right,Germany
289,Timo Werner,"Mar 6, 1996 (26)","1,80m",Centre-Forward,€35.00m,right,Germany
290,Lukas Nmecha,"Dec 14, 1998 (23)","1,85m",Centre-Forward,€18.00m,right,Germany
291,Youssoufa Moukoko,"Nov 20, 2004 (17)","1,79m",Centre-Forward,€15.00m,left,Germany
292,Niclas Füllkrug,"Feb 9, 1993 (29)","1,89m",Centre-Forward,€3.00m,right,Germany
293,Keylor Navas,"Dec 15, 1986 (35)","1,85m",Goalkeeper,€8.00m,right,Costa-rica
294,Leonel Moreira,"Apr 2, 1990 (32)","1,76m",Goalkeeper,€275k,right,Costa-rica
295,Aaron Cruz,"May 25, 1991 (31)","1,87m",Goalkeeper,€275k,right,Costa-rica
296,Esteban Alvarado,"Apr 28, 1989 (33)","1,93m",Goalkeeper,€225k,right,Costa-rica
297,Darryl Parker,"Mar 7, 1993 (29)","1,93m",Goalkeeper,€200k,right,Costa-rica
298,Patrick Sequeira,"Mar 1, 1999 (23)","1,90m",Goalkeeper,€150k,right,Costa-rica
299,Mauricio Vargas,"Aug 10, 1992 (29)","1,88m",Goalkeeper,€125k,,Costa-rica
300,Juan Pablo Vargas,"Jun 6, 1995 (27)","1,92m",Centre-Back,€1.00m,left,Costa-rica
301,Francisco Calvo,"Jul 8, 1992 (29)","1,80m",Centre-Back,€1.00m,left,Costa-rica
302,Óscar Duarte,"Jun 3, 1989 (33)","1,86m",Centre-Back,€800k,right,Costa-rica
303,Aarón Salazar,"May 15, 1999 (23)","1,81m",Centre-Back,€300k,right,Costa-rica
304,Giancarlo González,"Feb 8, 1988 (34)","1,86m",Centre-Back,€275k,right,Costa-rica
305,Kendall Waston,"Jan 1, 1988 (34)","1,96m",Centre-Back,€275k,right,Costa-rica
306,Daniel Chacón,"Apr 11, 2001 (21)","1,83m",Centre-Back,€200k,right,Costa-rica
307,Ronald Matarrita,"Jul 9, 1994 (27)","1,75m",Left-Back,€2.00m,left,Costa-rica
308,Ian Lawrence,"May 28, 2002 (20)","1,79m",Left-Back,€200k,left,Costa-rica
309,Bryan Oviedo,"Feb 18, 1990 (32)","1,72m",Left-Back,€200k,left,Costa-rica
310,Ricardo Blanco,"May 12, 1989 (33)","1,70m",Right-Back,€225k,right,Costa-rica
311,Keysher Fuller,"Jul 12, 1994 (27)","1,83m",Right-Back,€225k,right,Costa-rica
312,Carlos Martínez,"Mar 30, 1999 (23)","1,75m",Right-Back,€175k,right,Costa-rica
313,Yael López,"Dec 17, 1998 (23)","1,80m",Right-Back,€150k,right,Costa-rica
314,Orlando Galo,"Aug 11, 2000 (21)","1,76m",Defensive Midfield,€300k,right,Costa-rica
315,Yeltsin Tejeda,"Mar 17, 1992 (30)","1,79m",Defensive Midfield,€300k,right,Costa-rica
316,Douglas López,"Sep 21, 1998 (23)","1,80m",Defensive Midfield,€250k,right,Costa-rica
317,Jefferson Brenes,"Apr 13, 1997 (25)","1,73m",Defensive Midfield,€200k,right,Costa-rica
318,Youstin Salas,"Jun 17, 1996 (26)","1,73m",Defensive Midfield,€200k,right,Costa-rica
319,Jaylon Hadden,"Apr 9, 1998 (24)","1,76m",Defensive Midfield,€150k,right,Costa-rica
320,Alejandro Bran,"Mar 5, 2001 (21)",-,Defensive Midfield,€125k,,Costa-rica
321,Celso Borges,"May 27, 1988 (34)","1,82m",Central Midfield,€275k,right,Costa-rica
322,Roan Wilson,"May 1, 2002 (20)","1,84m",Central Midfield,€150k,right,Costa-rica
323,Gerson Torres,"Aug 28, 1997 (24)","1,76m",Right Midfield,€325k,left,Costa-rica
324,Barlon Sequeira,"May 25, 1998 (24)","1,79m",Left Midfield,€250k,right,Costa-rica
325,Álvaro Zamora,"Mar 9, 2002 (20)","1,80m",Left Midfield,-,right,Costa-rica
326,Bryan Ruiz,"Aug 18, 1985 (36)","1,87m",Attacking Midfield,€250k,left,Costa-rica
327,Ronaldo Araya,"Aug 3, 1999 (22)","1,76m",Attacking Midfield,€200k,right,Costa-rica
328,Brandon Aguilera,"Jun 28, 2003 (19)","1,79m",Attacking Midfield,€125k,left,Costa-rica
329,Jewison Bennette,"Jun 15, 2004 (18)","1,73m",Left Winger,€200k,left,Costa-rica
330,Rachid Chirino,"Oct 21, 2000 (21)","1,74m",Left Winger,€175k,,Costa-rica
331,Joel Campbell,"Jun 26, 1992 (30)","1,78m",Right Winger,€2.50m,left,Costa-rica
332,Carlos Mora,"Mar 18, 2001 (21)","1,78m",Right Winger,€200k,right,Costa-rica
333,Anthony Hernández,"Oct 11, 2001 (20)","1,79m",Right Winger,-,,Costa-rica
334,Johan Venegas,"Nov 27, 1988 (33)","1,83m",Centre-Forward,€325k,right,Costa-rica
335,Anthony Contreras,"Jan 29, 2000 (22)","1,80m",Centre-Forward,€275k,right,Costa-rica
336,Brayan Rojas,"Nov 30, 1997 (24)","1,82m",Centre-Forward,€225k,right,Costa-rica
337,Orlando Sinclair,"Apr 19, 1998 (24)","1,87m",Centre-Forward,€200k,right,Costa-rica
